as.matrix.net.colors.,
turquoise,6
yellow,7
blue,1
turquoise,6
red,5
turquoise,6
green,3
brown,2
turquoise,6
turquoise,6
yellow,7
turquoise,6
turquoise,6
turquoise,6
yellow,7
yellow,7
turquoise,6
turquoise,6
turquoise,6
blue,1
turquoise,6
turquoise,6
yellow,7
turquoise,6
turquoise,6
brown,2
yellow,7
turquoise,6
turquoise,6
yellow,7
turquoise,6
turquoise,6
turquoise,6
turquoise,6
brown,2
turquoise,6
red,5
turquoise,6
turquoise,6
turquoise,6
yellow,7
brown,2
blue,1
turquoise,6
turquoise,6
green,3
grey,4
turquoise,6
turquoise,6
brown,2
blue,1
turquoise,6
turquoise,6
turquoise,6
yellow,7
yellow,7
blue,1
grey,4
turquoise,6
turquoise,6
grey,4
turquoise,6
turquoise,6
turquoise,6
red,5
grey,4
brown,2
brown,2
turquoise,6
turquoise,6
blue,1
yellow,7
green,3
turquoise,6
turquoise,6
green,3
turquoise,6
turquoise,6
turquoise,6
turquoise,6
yellow,7
turquoise,6
turquoise,6
turquoise,6
turquoise,6
red,5
brown,2
turquoise,6
red,5
turquoise,6
yellow,7
turquoise,6
turquoise,6
blue,1
yellow,7
brown,2
blue,1
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
grey,4
yellow,7
turquoise,6
brown,2
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
brown,2
yellow,7
blue,1
turquoise,6
red,5
turquoise,6
turquoise,6
turquoise,6
turquoise,6
blue,1
turquoise,6
brown,2
blue,1
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
blue,1
turquoise,6
blue,1
turquoise,6
turquoise,6
brown,2
turquoise,6
turquoise,6
blue,1
turquoise,6
turquoise,6
brown,2
turquoise,6
turquoise,6
turquoise,6
turquoise,6
green,3
brown,2
turquoise,6
red,5
blue,1
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
brown,2
turquoise,6
turquoise,6
turquoise,6
brown,2
blue,1
yellow,7
turquoise,6
red,5
turquoise,6
red,5
turquoise,6
turquoise,6
turquoise,6
turquoise,6
yellow,7
turquoise,6
turquoise,6
turquoise,6
turquoise,6
red,5
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
red,5
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
yellow,7
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
green,3
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
brown,2
turquoise,6
turquoise,6
brown,2
turquoise,6
blue,1
turquoise,6
turquoise,6
turquoise,6
turquoise,6
grey,4
turquoise,6
yellow,7
turquoise,6
turquoise,6
brown,2
turquoise,6
brown,2
turquoise,6
blue,1
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
blue,1
turquoise,6
blue,1
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
blue,1
turquoise,6
turquoise,6
turquoise,6
red,5
yellow,7
turquoise,6
turquoise,6
brown,2
turquoise,6
turquoise,6
green,3
turquoise,6
blue,1
yellow,7
turquoise,6
green,3
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
green,3
blue,1
turquoise,6
turquoise,6
turquoise,6
blue,1
turquoise,6
yellow,7
blue,1
turquoise,6
turquoise,6
turquoise,6
yellow,7
grey,4
turquoise,6
turquoise,6
turquoise,6
turquoise,6
green,3
yellow,7
turquoise,6
turquoise,6
turquoise,6
turquoise,6
blue,1
turquoise,6
yellow,7
turquoise,6
turquoise,6
grey,4
turquoise,6
turquoise,6
turquoise,6
green,3
turquoise,6
yellow,7
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
blue,1
green,3
turquoise,6
turquoise,6
turquoise,6
grey,4
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
blue,1
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
green,3
red,5
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
blue,1
turquoise,6
grey,4
turquoise,6
turquoise,6
turquoise,6
turquoise,6
brown,2
turquoise,6
yellow,7
turquoise,6
turquoise,6
turquoise,6
grey,4
turquoise,6
grey,4
turquoise,6
turquoise,6
grey,4
turquoise,6
turquoise,6
brown,2
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
blue,1
turquoise,6
grey,4
brown,2
green,3
turquoise,6
brown,2
grey,4
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
red,5
turquoise,6
turquoise,6
yellow,7
blue,1
grey,4
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
blue,1
turquoise,6
turquoise,6
red,5
turquoise,6
turquoise,6
turquoise,6
turquoise,6
red,5
turquoise,6
yellow,7
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
turquoise,6
grey,4
turquoise,6
turquoise,6
grey,4
grey,4
turquoise,6
green,3
turquoise,6
turquoise,6
turquoise,6
turquoise,6
yellow,7
turquoise,6
red,5
turquoise,6
turquoise,6
turquoise,6
turquoise,6
yellow,7
turquoise,6
turquoise,6
blue,1
turquoise,6
